Ano,Ordem,Cod,Quant,Descricao
2012,7,J44,33458,Outras doenças pulmonares obstrutivas crônicas
2012,8,I50,26694,Insuficiência cardíaca
2012,9,C34,23416,Neoplasia maligna dos brônquios e dos pulmões
2012,10,I10,22687,Hipertensão essencial (primária)
2013,1,I21,85939,Infarto agudo do miocárdio
2013,2,J18,61876,Pneumonia por microorganismo não especificada
2013,3,E14,49195,Diabetes mellitus não especificado
2013,4,I64,42145,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2013,5,X95,36635,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2013,6,J44,35545,Outras doenças pulmonares obstrutivas crônicas
2013,7,R99,35213,Outras causas mal definidas e as não especificadas de mortalidade
2013,8,I50,27290,Insuficiência cardíaca
2013,9,C34,24393,Neoplasia maligna dos brônquios e dos pulmões
2013,10,I10,23502,Hipertensão essencial (primária)
2014,1,I21,87234,Infarto agudo do miocárdio
2014,2,J18,63690,Pneumonia por microorganismo não especificada
2014,3,E14,48460,Diabetes mellitus não especificado
2014,4,I64,40419,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2014,5,X95,39156,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2014,6,R99,34781,Outras causas mal definidas e as não especificadas de mortalidade
2014,7,J44,34759,Outras doenças pulmonares obstrutivas crônicas
2014,8,I50,26783,Insuficiência cardíaca
2014,9,C34,25333,Neoplasia maligna dos brônquios e dos pulmões
2014,10,I10,22985,Hipertensão essencial (primária)
2015,1,I21,90811,Infarto agudo do miocárdio
2015,2,J18,68832,Pneumonia por microorganismo não especificada
2015,3,E14,49652,Diabetes mellitus não especificado
2015,4,I64,40668,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2015,5,X95,38024,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2015,6,J44,37631,Outras doenças pulmonares obstrutivas crônicas
2015,7,R99,36557,Outras causas mal definidas e as não especificadas de mortalidade
2015,8,I50,27434,Insuficiência cardíaca
2015,9,C34,26400,Neoplasia maligna dos brônquios e dos pulmões
2015,10,I10,24230,Hipertensão essencial (primária)
2016,1,I21,94148,Infarto agudo do miocárdio
2016,2,J18,71974,Pneumonia por microorganismo não especificada
2016,3,E14,50201,Diabetes mellitus não especificado
2016,4,I64,41019,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2016,5,R99,40399,Outras causas mal definidas e as não especificadas de mortalidade
2016,6,X95,40373,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2016,7,J44,38643,Outras doenças pulmonares obstrutivas crônicas
2016,8,I50,28777,Insuficiência cardíaca
2016,9,C34,27177,Neoplasia maligna dos brônquios e dos pulmões
2016,10,I10,25138,Hipertensão essencial (primária)
2017,1,I21,92657,Infarto agudo do miocárdio
2017,2,J18,66742,Pneumonia por microorganismo não especificada
2017,3,E14,50040,Diabetes mellitus não especificado
2017,4,X95,43266,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2017,5,R99,41365,Outras causas mal definidas e as não especificadas de mortalidade
2017,6,J44,40923,Outras doenças pulmonares obstrutivas crônicas
2017,7,I64,36206,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2017,8,C34,27833,Neoplasia maligna dos brônquios e dos pulmões
2017,9,I50,27461,Insuficiência cardíaca
2017,10,I10,25534,Hipertensão essencial (primária)
2018,1,I21,93272,Infarto agudo do miocárdio
2018,2,J18,64780,Pneumonia por microorganismo não especificada
2018,3,E14,49572,Diabetes mellitus não especificado
2018,4,R99,43492,Outras causas mal definidas e as não especificadas de mortalidade
2018,5,J44,40437,Outras doenças pulmonares obstrutivas crônicas
2018,6,X95,36595,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2018,7,I64,33635,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2018,8,C34,28632,Neoplasia maligna dos brônquios e dos pulmões
2018,9,I50,26482,Insuficiência cardíaca
2018,10,I10,25812,Hipertensão essencial (primária)
